time,tasmin_day_CESM1-BGC_rcp85,tasmax_day_CESM1-BGC_rcp85
2007-04-16 00:00:00+00:00,278.9124451,293.1066284
2007-04-17 00:00:00+00:00,279.2853394,293.2041321
2007-04-18 00:00:00+00:00,280.0831604,294.0934753
2007-04-19 00:00:00+00:00,280.8427429,296.1676941
2007-04-20 00:00:00+00:00,280.0788269,297.2432556
2007-04-21 00:00:00+00:00,279.8859863,297.0144653
2007-04-22 00:00:00+00:00,281.2665405,299.2071533
2007-04-23 00:00:00+00:00,283.9087524,300.5570068
2007-04-24 00:00:00+00:00,284.3479004,299.2980957
2007-04-25 00:00:00+00:00,279.4862671,294.6288147
2007-04-26 00:00:00+00:00,277.3384399,294.0882263
2007-04-27 00:00:00+00:00,275.2017822,290.9553833
2007-04-28 00:00:00+00:00,274.4140625,286.9298706
2007-04-29 00:00:00+00:00,272.9241333,286.9116516
2007-04-30 00:00:00+00:00,276.4900513,286.6678467
2007-05-01 00:00:00+00:00,276.7845154,287.3771973
2007-05-02 00:00:00+00:00,278.2778931,287.1051025
2007-05-03 00:00:00+00:00,280.7301941,291.2817993
2007-05-04 00:00:00+00:00,277.8352966,296.4621582
2007-05-05 00:00:00+00:00,280.9308167,299.9411011
2007-05-06 00:00:00+00:00,281.0840149,300.447052
2007-05-07 00:00:00+00:00,278.8637695,293.9998474
2007-05-08 00:00:00+00:00,274.7742004,288.0211487
2007-05-09 00:00:00+00:00,273.9888,290.7178345
2007-05-10 00:00:00+00:00,275.8711243,294.9547424
2007-05-11 00:00:00+00:00,277.4745789,294.7901306
2007-05-12 00:00:00+00:00,278.5854797,293.0822144
2007-05-13 00:00:00+00:00,275.6707153,288.7761536
2007-05-14 00:00:00+00:00,276.6594543,296.5317078
2007-05-15 00:00:00+00:00,283.5486755,300.363678
2007-05-16 00:00:00+00:00,282.658844,301.3354187
2007-05-17 00:00:00+00:00,283.3747559,301.8136597
2007-05-18 00:00:00+00:00,282.1488342,301.3417969
2007-05-19 00:00:00+00:00,280.9370422,297.9246826
2007-05-20 00:00:00+00:00,277.9113159,296.277832
2007-05-21 00:00:00+00:00,279.6419678,297.2011414
2007-05-22 00:00:00+00:00,283.4608459,300.2468567
2007-05-23 00:00:00+00:00,282.534729,298.4443054
2007-05-24 00:00:00+00:00,280.7824707,294.3528442
2007-05-25 00:00:00+00:00,283.9362488,296.3338318
2007-05-26 00:00:00+00:00,285.9491882,302.0228882
2007-05-27 00:00:00+00:00,286.658783,302.8647766
2007-05-28 00:00:00+00:00,284.6118164,301.4329529
2007-05-29 00:00:00+00:00,280.4420471,299.5966492
2007-05-30 00:00:00+00:00,278.0242615,294.1431274
2007-05-31 00:00:00+00:00,278.2781067,296.2774963
2007-06-01 00:00:00+00:00,280.1864319,299.6107178
2007-06-02 00:00:00+00:00,283.3485107,300.5619507
2007-06-03 00:00:00+00:00,286.26828,302.3019409
2007-06-04 00:00:00+00:00,283.4391785,301.7042847
2007-06-05 00:00:00+00:00,280.0838013,301.2045593
2007-06-06 00:00:00+00:00,279.103302,299.0563049
2007-06-07 00:00:00+00:00,280.4707336,299.271759
2007-06-08 00:00:00+00:00,283.661499,301.6730347
2007-06-09 00:00:00+00:00,286.518158,303.4963379
2007-06-10 00:00:00+00:00,285.3806152,304.1766052
2007-06-11 00:00:00+00:00,289.7270203,306.9449463
2007-06-12 00:00:00+00:00,286.046814,303.3452148
2007-06-13 00:00:00+00:00,283.9896851,300.8449707
2007-06-14 00:00:00+00:00,284.7411194,299.8814392
2007-06-15 00:00:00+00:00,287.5700989,305.1038208
2007-06-16 00:00:00+00:00,286.2275696,306.7858276
2007-06-17 00:00:00+00:00,285.711853,305.065918
2007-06-18 00:00:00+00:00,285.4782104,302.8260803
2007-06-19 00:00:00+00:00,286.3634033,302.0872192
2007-06-20 00:00:00+00:00,287.4907837,304.0496216
2007-06-21 00:00:00+00:00,288.688324,307.1321411
2007-06-22 00:00:00+00:00,290.171051,308.1714172
2007-06-23 00:00:00+00:00,290.3153687,306.9984131
2007-06-24 00:00:00+00:00,290.4293823,307.8279724
2007-06-25 00:00:00+00:00,287.4170837,301.7646179
2007-06-26 00:00:00+00:00,285.5036011,297.8164673
2007-06-27 00:00:00+00:00,287.1776123,298.6427307
2007-06-28 00:00:00+00:00,284.2183838,300.2254334
2007-06-29 00:00:00+00:00,281.8994446,301.184906
2007-06-30 00:00:00+00:00,284.3724976,305.5446167
2007-07-01 00:00:00+00:00,289.6673279,309.8808594
2007-07-02 00:00:00+00:00,291.9590454,310.7633667
2007-07-03 00:00:00+00:00,291.1581421,309.4441528
2007-07-04 00:00:00+00:00,288.4667053,307.6859741
2007-07-05 00:00:00+00:00,287.2469788,307.2359619
2007-07-06 00:00:00+00:00,286.8895569,306.0786133
2007-07-07 00:00:00+00:00,286.4761658,305.4374084
2007-07-08 00:00:00+00:00,287.7738037,305.4391479
2007-07-09 00:00:00+00:00,291.6483765,308.0826721
2007-07-10 00:00:00+00:00,292.5864563,310.1499634
2007-07-11 00:00:00+00:00,288.9316711,309.3508606
2007-07-12 00:00:00+00:00,288.2461243,306.0389709
2007-07-13 00:00:00+00:00,286.6112976,307.8764954
2007-07-14 00:00:00+00:00,288.4463196,309.4735107
2007-07-15 00:00:00+00:00,289.8276978,311.0086975
2007-07-16 00:00:00+00:00,290.5584106,311.382782
2007-07-17 00:00:00+00:00,290.9600525,311.2263489
2007-07-18 00:00:00+00:00,291.6461487,310.6729126
2007-07-19 00:00:00+00:00,290.3844604,309.9337769
2007-07-20 00:00:00+00:00,289.7106323,309.4171143
2007-07-21 00:00:00+00:00,288.5866089,310.0515747
2007-07-22 00:00:00+00:00,288.1214905,311.1314697
2007-07-23 00:00:00+00:00,289.4224548,311.067688
2007-07-24 00:00:00+00:00,290.7633667,310.9428101
2007-07-25 00:00:00+00:00,288.3544312,309.6520691
2007-07-26 00:00:00+00:00,287.1822205,308.6480103
2007-07-27 00:00:00+00:00,287.3631592,308.5475769
2007-07-28 00:00:00+00:00,287.8343506,308.8106995
2007-07-29 00:00:00+00:00,289.0944824,308.0296021
2007-07-30 00:00:00+00:00,286.6823425,306.3803711
2007-07-31 00:00:00+00:00,286.9255371,307.7869568
2007-08-01 00:00:00+00:00,288.622406,308.6305237
2007-08-02 00:00:00+00:00,287.7411194,309.7952271
2007-08-03 00:00:00+00:00,287.1959229,309.4364319
2007-08-04 00:00:00+00:00,289.8665161,311.1774902
2007-08-05 00:00:00+00:00,291.7524109,312.3602295
2007-08-06 00:00:00+00:00,289.7684326,311.5010681
2007-08-07 00:00:00+00:00,289.0891113,311.3941956
2007-08-08 00:00:00+00:00,290.3000183,311.7041321
2007-08-09 00:00:00+00:00,289.5214539,311.9043579
2007-08-10 00:00:00+00:00,288.3308411,310.2106323
2007-08-11 00:00:00+00:00,288.5452271,308.4754944
2007-08-12 00:00:00+00:00,287.0394592,305.2590942
2007-08-13 00:00:00+00:00,286.4330444,307.4125366
2007-08-14 00:00:00+00:00,285.3294067,306.1597595
2007-08-15 00:00:00+00:00,281.5837402,303.0877686
2007-08-16 00:00:00+00:00,280.9539795,302.1164246
2007-08-17 00:00:00+00:00,280.6114197,301.184967
2007-08-18 00:00:00+00:00,279.7089844,297.6799011
2007-08-19 00:00:00+00:00,279.5964355,297.3500061
2007-08-20 00:00:00+00:00,280.2796631,298.9739075
2007-08-21 00:00:00+00:00,279.8123474,298.7786255
2007-08-22 00:00:00+00:00,279.4711609,299.1971741
2007-08-23 00:00:00+00:00,281.7387695,300.3360901
2007-08-24 00:00:00+00:00,280.7998047,299.7421875
2007-08-25 00:00:00+00:00,281.5366516,301.0661621
2007-08-26 00:00:00+00:00,284.9410706,307.5439758
2007-08-27 00:00:00+00:00,287.0886536,307.9222412
2007-08-28 00:00:00+00:00,288.0848694,308.1549683
2007-08-29 00:00:00+00:00,288.5085144,309.3843079
2007-08-30 00:00:00+00:00,290.7858582,311.7449341
2007-08-31 00:00:00+00:00,292.0797119,313.1728821
2007-09-01 00:00:00+00:00,291.6236572,310.9291992
2007-09-02 00:00:00+00:00,289.5231323,306.533905
2007-09-03 00:00:00+00:00,288.9955444,304.9530334
2007-09-04 00:00:00+00:00,285.4611511,299.9589844
2007-09-05 00:00:00+00:00,286.2787476,305.1545715
2007-09-06 00:00:00+00:00,285.5592957,302.803009
2007-09-07 00:00:00+00:00,283.9692688,300.1157227
2007-09-08 00:00:00+00:00,282.5845947,301.0763245
2007-09-09 00:00:00+00:00,283.5981445,301.453949
2007-09-10 00:00:00+00:00,283.8794861,299.9552917
2007-09-11 00:00:00+00:00,284.9920044,301.8300171
2007-09-12 00:00:00+00:00,284.3749084,301.275177
2007-09-13 00:00:00+00:00,282.1403809,297.7581787
2007-09-14 00:00:00+00:00,280.7905884,297.4081116
2007-09-15 00:00:00+00:00,281.6025696,300.9974365
2007-09-16 00:00:00+00:00,284.4434204,304.6661682
2007-09-17 00:00:00+00:00,284.1610413,304.1204529
2007-09-18 00:00:00+00:00,284.1062622,304.5989075
2007-09-19 00:00:00+00:00,288.4450684,307.097168
2007-09-20 00:00:00+00:00,288.9986572,307.0272522
2007-09-21 00:00:00+00:00,287.1670227,304.0979919
2007-09-22 00:00:00+00:00,285.6986694,304.2745361
2007-09-23 00:00:00+00:00,284.886261,303.4268799
2007-09-24 00:00:00+00:00,284.5483093,301.2180176
2007-09-25 00:00:00+00:00,282.3714905,298.9216614
2007-09-26 00:00:00+00:00,282.7424927,297.8134766
2007-09-27 00:00:00+00:00,280.204071,299.655304
2007-09-28 00:00:00+00:00,282.8885193,303.467926
2007-09-29 00:00:00+00:00,284.7865906,305.8907166
2007-09-30 00:00:00+00:00,284.8750916,307.1921082
2007-10-01 00:00:00+00:00,287.3850403,307.6680908
2007-10-02 00:00:00+00:00,287.0618286,307.0120544
2007-10-03 00:00:00+00:00,280.6330261,303.8872681
2007-10-04 00:00:00+00:00,279.999115,297.8455811
2007-10-05 00:00:00+00:00,279.7662964,297.5913391
2007-10-06 00:00:00+00:00,280.7453003,300.3071289
2007-10-07 00:00:00+00:00,281.2435608,299.7014465
2007-10-08 00:00:00+00:00,280.3830566,299.1463013
2007-10-09 00:00:00+00:00,282.6958923,300.3469238
2007-10-10 00:00:00+00:00,283.8220825,300.9717712
2007-10-11 00:00:00+00:00,285.3718872,301.2035828
2007-10-12 00:00:00+00:00,281.8053894,300.535553
2007-10-13 00:00:00+00:00,279.327301,298.7254944
2007-10-14 00:00:00+00:00,279.9239807,295.7994385
2007-10-15 00:00:00+00:00,279.4346008,298.2597656
2007-10-16 00:00:00+00:00,282.1278992,300.1578674
2007-10-17 00:00:00+00:00,283.7449951,298.6450195
2007-10-18 00:00:00+00:00,282.4219055,300.2464294
2007-10-19 00:00:00+00:00,283.8294373,299.4039917
2007-10-20 00:00:00+00:00,282.449646,297.5700989
2007-10-21 00:00:00+00:00,279.0765991,298.5611572
2007-10-22 00:00:00+00:00,281.3560181,299.7621155
2007-10-23 00:00:00+00:00,284.6161804,300.4501953
2007-10-24 00:00:00+00:00,282.7891235,299.6841431
2007-10-25 00:00:00+00:00,280.4501038,298.6174927
2007-10-26 00:00:00+00:00,277.412323,294.1573486
2007-10-27 00:00:00+00:00,277.8486328,293.1373596
2007-10-28 00:00:00+00:00,281.3905334,290.8517761
2007-10-29 00:00:00+00:00,280.7437744,288.6908875
2007-10-30 00:00:00+00:00,279.5126648,289.2964783
2007-10-31 00:00:00+00:00,278.140686,287.3110657
2007-11-01 00:00:00+00:00,276.3354797,291.579895
2007-11-02 00:00:00+00:00,274.0391541,294.7127686
2007-11-03 00:00:00+00:00,275.2182007,297.4469299
2007-11-04 00:00:00+00:00,276.9285584,300.0343628
2007-11-05 00:00:00+00:00,278.7252808,298.8179932
2007-11-06 00:00:00+00:00,277.590332,299.0310059
2007-11-07 00:00:00+00:00,278.5286865,300.7416382
2007-11-08 00:00:00+00:00,278.8088989,302.1766663
2007-11-09 00:00:00+00:00,279.7562866,302.4128113
2007-11-10 00:00:00+00:00,279.4756775,300.6395569
2007-11-11 00:00:00+00:00,278.4318237,296.9526062
2007-11-12 00:00:00+00:00,277.4265442,291.7872009
2007-11-13 00:00:00+00:00,278.4346008,288.8500366
2007-11-14 00:00:00+00:00,280.2417603,286.0688782
2007-11-15 00:00:00+00:00,281.2974243,287.237915
2007-11-16 00:00:00+00:00,280.5624084,286.3345032
2007-11-17 00:00:00+00:00,280.7240906,288.1222839
2007-11-18 00:00:00+00:00,278.0374756,288.3191528
2007-11-19 00:00:00+00:00,279.8080139,284.9597168
2007-11-20 00:00:00+00:00,281.057251,286.210083
2007-11-21 00:00:00+00:00,277.2614441,283.9830322
2007-11-22 00:00:00+00:00,274.8896179,279.9955444
2007-11-23 00:00:00+00:00,275.4162598,280.2608337
2007-11-24 00:00:00+00:00,274.4863586,283.3693237
2007-11-25 00:00:00+00:00,276.3688049,285.9042664
2007-11-26 00:00:00+00:00,283.1795349,288.0508728
2007-11-27 00:00:00+00:00,284.2808533,288.8648376
2007-11-28 00:00:00+00:00,285.3698425,288.7823181
2007-11-29 00:00:00+00:00,285.5449219,287.9260559
2007-11-30 00:00:00+00:00,285.1206055,287.6955261
2007-12-01 00:00:00+00:00,285.5044861,288.5202332
2007-12-02 00:00:00+00:00,284.3019409,287.900116
2007-12-03 00:00:00+00:00,282.8316345,287.0447693
2007-12-04 00:00:00+00:00,278.6332092,288.8518677
2007-12-05 00:00:00+00:00,277.5635071,287.1167908
2007-12-06 00:00:00+00:00,276.9454041,289.6299744
2007-12-07 00:00:00+00:00,275.7904053,290.5432434
2007-12-08 00:00:00+00:00,275.6682739,286.183197
2007-12-09 00:00:00+00:00,275.7428894,286.1311646
2007-12-10 00:00:00+00:00,276.6327209,286.3979187
2007-12-11 00:00:00+00:00,276.4284058,287.9487305
2007-12-12 00:00:00+00:00,275.9284058,289.4633789
2007-12-13 00:00:00+00:00,276.8508606,291.0736694
2007-12-14 00:00:00+00:00,276.4922791,292.2709656
2007-12-15 00:00:00+00:00,276.7591858,289.82547
2007-12-16 00:00:00+00:00,272.3182068,286.4221802
2007-12-17 00:00:00+00:00,274.9986267,288.9548035
2007-12-18 00:00:00+00:00,273.9805603,288.6644287
2007-12-19 00:00:00+00:00,271.816803,287.2946472
2007-12-20 00:00:00+00:00,272.8609619,285.2365723
2007-12-21 00:00:00+00:00,272.3235779,285.4471436
2007-12-22 00:00:00+00:00,270.6798706,285.8471069
2007-12-23 00:00:00+00:00,269.7731018,284.572113
2007-12-24 00:00:00+00:00,270.5918274,284.256897
2007-12-25 00:00:00+00:00,271.9651184,285.9900818
2007-12-26 00:00:00+00:00,271.1330261,288.8171387
2007-12-27 00:00:00+00:00,271.6282654,289.9593506
2007-12-28 00:00:00+00:00,273.7052917,291.3532104
2007-12-29 00:00:00+00:00,273.3579102,292.5918579
2007-12-30 00:00:00+00:00,274.8322144,292.9269714
2007-12-31 00:00:00+00:00,277.3729858,291.1703186
2008-01-01 00:00:00+00:00,277.3996582,290.4042053
2008-01-02 00:00:00+00:00,276.6062622,291.6091309
2008-01-03 00:00:00+00:00,275.400116,292.0737915
2008-01-04 00:00:00+00:00,273.5794983,287.7352295
2008-01-05 00:00:00+00:00,274.0855408,288.7017822
2008-01-06 00:00:00+00:00,273.8295898,289.9108887
2008-01-07 00:00:00+00:00,274.1914368,288.8589172
2008-01-08 00:00:00+00:00,274.3904114,288.0825806
2008-01-09 00:00:00+00:00,274.5116272,286.9977112
2008-01-10 00:00:00+00:00,274.8772888,290.2149353
2008-01-11 00:00:00+00:00,274.7133484,288.4709473
2008-01-12 00:00:00+00:00,273.3967285,287.9154358
2008-01-13 00:00:00+00:00,273.4841309,284.8937988
2008-01-14 00:00:00+00:00,273.6596069,283.5584106
2008-01-15 00:00:00+00:00,275.1277771,281.6826172
2008-01-16 00:00:00+00:00,276.6296082,281.5565186
2008-01-17 00:00:00+00:00,277.6728821,283.312439
2008-01-18 00:00:00+00:00,275.6594238,287.2861633
2008-01-19 00:00:00+00:00,273.6412964,288.6100769
2008-01-20 00:00:00+00:00,275.2452087,290.8469543
2008-01-21 00:00:00+00:00,275.8954773,291.6389465
2008-01-22 00:00:00+00:00,275.5847778,290.0928345
2008-01-23 00:00:00+00:00,274.2815552,289.0737
2008-01-24 00:00:00+00:00,268.1038818,285.537262
2008-01-25 00:00:00+00:00,269.0939941,283.3859863
2008-01-26 00:00:00+00:00,269.7093811,283.6106262
2008-01-27 00:00:00+00:00,269.4474182,284.2219543
2008-01-28 00:00:00+00:00,269.4285584,283.7005615
2008-01-29 00:00:00+00:00,271.0033569,281.9869995
2008-01-30 00:00:00+00:00,273.7475586,281.1278992
2008-01-31 00:00:00+00:00,270.5121155,279.5966187
2008-02-01 00:00:00+00:00,269.1226501,280.6972656
2008-02-02 00:00:00+00:00,267.1047668,281.5518188
2008-02-03 00:00:00+00:00,267.5371094,282.6745911
2008-02-04 00:00:00+00:00,265.8598328,284.5900879
2008-02-05 00:00:00+00:00,270.1196289,285.37146
2008-02-06 00:00:00+00:00,277.1746216,287.6177979
2008-02-07 00:00:00+00:00,278.9414063,287.4858398
2008-02-08 00:00:00+00:00,278.1491394,287.6193237
2008-02-09 00:00:00+00:00,277.8640747,291.7771606
2008-02-10 00:00:00+00:00,279.900238,296.5917053
2008-02-11 00:00:00+00:00,279.5081787,296.2396851
2008-02-12 00:00:00+00:00,279.0696411,295.8119507
2008-02-13 00:00:00+00:00,280.1219482,295.2258911
2008-02-14 00:00:00+00:00,282.0606995,295.4310608
2008-02-15 00:00:00+00:00,278.4828186,293.8279114
2008-02-16 00:00:00+00:00,277.3383179,294.5001831
2008-02-17 00:00:00+00:00,277.0363464,294.5827637
2008-02-18 00:00:00+00:00,277.6429749,293.5186768
2008-02-19 00:00:00+00:00,279.0006409,290.4333496
2008-02-20 00:00:00+00:00,279.0624084,287.9883728
2008-02-21 00:00:00+00:00,278.6919556,289.1042175
2008-02-22 00:00:00+00:00,277.5252686,292.1168823
2008-02-23 00:00:00+00:00,278.3434448,292.3024597
2008-02-24 00:00:00+00:00,279.2204895,290.5943604
2008-02-25 00:00:00+00:00,273.2156067,288.8385315
2008-02-26 00:00:00+00:00,274.3923035,290.9033508
2008-02-27 00:00:00+00:00,274.3572388,290.309967
2008-02-28 00:00:00+00:00,273.9035034,288.8500977
2008-02-29 00:00:00+00:00,274.2927856,289.2172852
2008-03-01 00:00:00+00:00,273.8360291,290.2462769
2008-03-02 00:00:00+00:00,274.5088501,290.4920959
2008-03-03 00:00:00+00:00,275.657135,292.4852905
2008-03-04 00:00:00+00:00,277.6102905,292.7381592
2008-03-05 00:00:00+00:00,275.9645081,290.1323547
2008-03-06 00:00:00+00:00,274.9639587,286.348999
2008-03-07 00:00:00+00:00,275.2913208,286.6311646
2008-03-08 00:00:00+00:00,275.9117432,285.5134277
2008-03-09 00:00:00+00:00,275.1179504,283.3022766
2008-03-10 00:00:00+00:00,275.5649109,282.2166443
2008-03-11 00:00:00+00:00,275.1381226,284.8938293
2008-03-12 00:00:00+00:00,274.7641907,288.5256348
2008-03-13 00:00:00+00:00,274.8710632,291.6416931
2008-03-14 00:00:00+00:00,273.2210083,289.8614807
2008-03-15 00:00:00+00:00,273.6669006,290.1360474
2008-03-16 00:00:00+00:00,276.9355164,291.5808716
2008-03-17 00:00:00+00:00,279.3324585,292.5551758
2008-03-18 00:00:00+00:00,281.1661072,293.3848877
2008-03-19 00:00:00+00:00,282.886322,294.3564148
2008-03-20 00:00:00+00:00,282.2054138,293.8860474
2008-03-21 00:00:00+00:00,280.3237305,292.8681946
2008-03-22 00:00:00+00:00,280.1679382,291.5921021
2008-03-23 00:00:00+00:00,280.0187988,290.8893127
2008-03-24 00:00:00+00:00,280.6633911,290.730072
2008-03-25 00:00:00+00:00,279.2871704,291.0085144
2008-03-26 00:00:00+00:00,278.2647705,292.9642639
2008-03-27 00:00:00+00:00,275.8577271,293.033844
2008-03-28 00:00:00+00:00,276.7032166,292.5804749
2008-03-29 00:00:00+00:00,276.3583679,293.0577393
2008-03-30 00:00:00+00:00,278.3077087,294.0869141
2008-03-31 00:00:00+00:00,279.2158508,297.4622192
2008-04-01 00:00:00+00:00,279.8913574,295.750824
2008-04-02 00:00:00+00:00,280.8638306,295.8752136
2008-04-03 00:00:00+00:00,282.1896057,299.9212036
2008-04-04 00:00:00+00:00,283.9041138,300.980072
2008-04-05 00:00:00+00:00,282.0705566,301.9771729
2008-04-06 00:00:00+00:00,282.1906128,301.6320496
2008-04-07 00:00:00+00:00,281.2054443,298.256012
2008-04-08 00:00:00+00:00,278.6773071,295.2516785
2008-04-09 00:00:00+00:00,277.3972778,294.2182007
2008-04-10 00:00:00+00:00,279.0447388,291.9589539
2008-04-11 00:00:00+00:00,277.2792358,289.0041504
2008-04-12 00:00:00+00:00,276.0514832,291.722229
2008-04-13 00:00:00+00:00,276.6431885,292.9343262
2008-04-14 00:00:00+00:00,276.6125793,291.8301086
2008-04-15 00:00:00+00:00,276.6245422,292.9975281
2008-04-16 00:00:00+00:00,282.2398987,291.3622742
2008-04-17 00:00:00+00:00,282.4838562,288.2347412
2008-04-18 00:00:00+00:00,280.4269409,287.4992371
2008-04-19 00:00:00+00:00,281.2497864,286.9571533
2008-04-20 00:00:00+00:00,282.4412537,289.0007019
2008-04-21 00:00:00+00:00,281.1655579,287.7516785
2008-04-22 00:00:00+00:00,280.2433167,287.6246338
2008-04-23 00:00:00+00:00,282.0248718,297.6177673
2008-04-24 00:00:00+00:00,281.7251282,297.525116
2008-04-25 00:00:00+00:00,281.026001,292.9642639
2008-04-26 00:00:00+00:00,281.149292,288.1557617
2008-04-27 00:00:00+00:00,280.6791077,288.6288452
2008-04-28 00:00:00+00:00,282.1968994,296.4425659
2008-04-29 00:00:00+00:00,281.5632019,298.6949463
2008-04-30 00:00:00+00:00,280.1195984,296.3282776
2008-05-01 00:00:00+00:00,280.0931091,292.4422607
2008-05-02 00:00:00+00:00,277.7615662,293.8843994
2008-05-03 00:00:00+00:00,277.2069702,294.5566711
2008-05-04 00:00:00+00:00,278.2774353,297.0832825
2008-05-05 00:00:00+00:00,281.6677246,298.7123108
2008-05-06 00:00:00+00:00,281.902771,298.197052
2008-05-07 00:00:00+00:00,281.8894959,295.1731873
2008-05-08 00:00:00+00:00,282.2411194,295.7095032
2008-05-09 00:00:00+00:00,283.9349976,299.1953735
2008-05-10 00:00:00+00:00,286.0331421,301.5810852
2008-05-11 00:00:00+00:00,285.9929504,302.6790161
2008-05-12 00:00:00+00:00,282.2255554,299.7704773
2008-05-13 00:00:00+00:00,281.8187866,296.807251
2008-05-14 00:00:00+00:00,282.5715942,300.8321228
2008-05-15 00:00:00+00:00,284.4618835,302.4953613
2008-05-16 00:00:00+00:00,284.8790894,300.9570007
2008-05-17 00:00:00+00:00,285.5089417,302.8919678
2008-05-18 00:00:00+00:00,288.7521667,305.4476318
2008-05-19 00:00:00+00:00,286.1659546,301.846405
2008-05-20 00:00:00+00:00,282.8330383,296.9221191
2008-05-21 00:00:00+00:00,281.8954773,293.3236389
2008-05-22 00:00:00+00:00,280.2505493,289.3110657
2008-05-23 00:00:00+00:00,279.5636597,290.4408264
2008-05-24 00:00:00+00:00,277.7995911,290.3762207
2008-05-25 00:00:00+00:00,278.4603882,293.7275085
2008-05-26 00:00:00+00:00,279.6088867,295.368988
2008-05-27 00:00:00+00:00,283.6660156,299.7456665
2008-05-28 00:00:00+00:00,284.9407654,300.9388123
2008-05-29 00:00:00+00:00,284.2738342,300.8530884
2008-05-30 00:00:00+00:00,283.1847839,299.8736572
2008-05-31 00:00:00+00:00,281.8157959,298.7082825
2008-06-01 00:00:00+00:00,281.3453369,298.0310364
2008-06-02 00:00:00+00:00,281.8238831,300.6954651
2008-06-03 00:00:00+00:00,283.9781799,303.4319458
